HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: ! Elf path: /dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd2a4230000, g_priv_addr = 0xd3a4230000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103758d8, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10375d10, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a79360]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x8c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a79360]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x8e)
HLE: W {PPU[0x1] Thread (main_thread)[0x003d3238]} sys_mutex: sys_mutex_create(mutex_id=*0x105cb794, attr=*0xd000fb00)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101ec9d8, attr=*0xd000f940)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10636e90, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106362a8, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10636290, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106361e8, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10636200, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10635b78, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10357fa0, attr=*0xd000fa30)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a799f0]} Unimplemented function: cellGameGetHomeDataExportPath -> CELL_OK
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10634320, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10633dd8, attr=*0x1015dbb4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10633d98, attr=*0x1015dbc4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10633ab0, attr=*0xd000fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1062aa38, attr=*0xd000fb78)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1062aa50, attr=*0xd000fb78)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a808d8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x1062aa68, lwmutex=*0x1062aa50, attr=*0xd000fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x0070a450]} sys_semaphore: sys_semaphore_create(sem=*0x1062aa78, attr=*0xd000fb88, initial_val=0, max_val=2147483647)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1061aa18, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00932468]} sys_mutex: sys_mutex_create(mutex_id=*0x106a0670, attr=*0xd000fba0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x105f0240, attr=*0xd000fba0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x105efdf8, attr=*0xd000fba0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x105ef818, attr=*0xd000fa50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x105ca650, attr=*0xd000fae0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x105ca5f8, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x105b19c0, attr=*0xd000fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x006e6464]} sys_mutex: sys_mutex_create(mutex_id=*0x105b1a08, attr=*0xd000fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x006e6464]} sys_mutex: sys_mutex_create(mutex_id=*0x105b1a0c, attr=*0xd000fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x006e6464]} sys_mutex: sys_mutex_create(mutex_id=*0x105b199c, attr=*0xd000fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x006e6464]} sys_mutex: sys_mutex_create(mutex_id=*0x105b1a14, attr=*0xd000fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x006e6464]} sys_mutex: sys_mutex_create(mutex_id=*0x1056e790, attr=*0xd000fb40)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1053b1c0, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1053b1a0, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10532830, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x104f6660, attr=*0xd000fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7bbd8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_GAME_PARENTAL_LEVEL
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7bbd8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_GAME_PARENTAL_LEVEL0_RESTRICT
HLE: W {PPU[0x1] Thread (main_thread)[0x006e6464]} sys_mutex: sys_mutex_create(mutex_id=*0x10493e08, attr=*0xd000fb40)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x104935d0, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x006e6464]} sys_mutex: sys_mutex_create(mutex_id=*0x10358b94, attr=*0xd000fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10357fb8, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10357f60, attr=*0xd000fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7bbd8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101ee848, attr=*0xd000fbc0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00064940]} sys_mutex: sys_mutex_create(mutex_id=*0x101ec1b0, attr=*0xd000fbc0)
HLE: E {PPU[0x1] Thread (main_thread)[0x0072d11c]} Unimplemented syscall 631: sys_gpio_get -> CELL_OK
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b708]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0xad2a30, userdata=0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7ba18]} Unimplemented function: cellGameRegisterDiscChangeCallback -> CELL_OK
HLE: W {PPU[0x1] Thread (main_thread)[0x0070a450]} sys_semaphore: sys_semaphore_create(sem=*0x101545b8, attr=*0xd000f700, initial_val=0, max_val=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x101545c0, entry=0xad2a08, arg=0x0, prio=1004, stacksize=0x4000, flags=0x0, threadname=*0x10050468)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x101545c0, param=*0xd000f688, arg=0x0, unk=0x0, prio=1004, stacksize=0x4000, flags=0x0, threadname=*0x10050468)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x436)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b628]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0036: CELL_SYSMODULE_VIDEO_EXPORT)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b628]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0041: CELL_SYSMODULE_SYSUTIL_VIDEO_UPLOAD)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a79a28]} Unimplemented function: 0x7767C4E3 -> CELL_OK
HLE: W {PPU[0x1] Thread (main_thread)[0x00a79910]} cellGame: cellGameBootCheck(type=*0xd000f020, attributes=*0xd000f024, size=*0x0, dirName=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a799b8]} cellGame: cellGameContentPermit(contentInfoPath=*0xd000f038, usrdirPath=*0xd000f0b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a799b8]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPIA00005', usrdir='/dev_hdd0/game/NPIA00005/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x0072c050]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b430]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd000f318, revision=2, sdkVersion=0x330000, nSpus=5, spuPriority=220, ppuPriority=1000, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b200]} cellSpurs: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd000f318, type=24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b350]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f318, prefix_addr=0xd000f2f0, size=9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b238]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x20a40080, attr_addr=0xd000f318)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu TODO: Unsupported SPU Thread Group type (0x18)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x448, eq=0x450, req=0xffffffffffff0000, spup=*0x20a40149)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_event: sys_event_port_connect_local(eport_id=0x451, equeue_id=0x450)
HLE: W {PPU[0x452] Thread (MainSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x448)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu: sys_spu_thread_group_connect_event(id=0x448, eq=0x450, et=2)
HLE: W {PPU[0x452] Thread (MainSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x448, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b430]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd000f518, revision=2, sdkVersion=0x330000, nSpus=1, spuPriority=220, ppuPriority=1000, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b350]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f518, prefix_addr=0xd000f2e0, size=8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b238]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x20a41100, attr_addr=0xd000f518)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x465, eq=0x469, req=0xffffffffffff0000, spup=*0x20a411c9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_event: sys_event_port_connect_local(eport_id=0x46a, equeue_id=0x469)
HLE: W {PPU[0x46b] Thread (SixthSpuSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x465)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b238]} sys_spu: sys_spu_thread_group_connect_event(id=0x465, eq=0x469, et=2)
HLE: W {PPU[0x46b] Thread (SixthSpuSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x465, cause=*0x0, status=*0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fb80]} cellSpurs error: cellSpursGetInfo
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fad8]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0xd000ef28, revision=1, sdkVersion=0x330000, pm_addr=0x10107e00, size=0x3000, data=0x25400000104b2680, priorityTable_addr=0x100029c8, minContention=0x1, maxContention=0x5)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fbf0]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0xd000ef28, nameClass_addr=0x1009db98, nameInstance_addr=0x104b24a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7f9f8]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x20a40080, wid_addr=0x104b2494, attr_addr=0xd000ef28)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7faa0]} cellSpurs error: cellSpursRequestIdleSpu
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fa30]} cellSpurs error: cellSpursSetExceptionEventHandler
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fb80]} cellSpurs error: cellSpursGetInfo
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fad8]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0xd000ef28, revision=1, sdkVersion=0x330000, pm_addr=0x10107e00, size=0x3000, data=0x25400000104b4680, priorityTable_addr=0x100029c8, minContention=0x1, maxContention=0x5)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fbf0]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0xd000ef28, nameClass_addr=0x1009db98, nameInstance_addr=0x104b253c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7f9f8]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x20a40080, wid_addr=0x104b2530, attr_addr=0xd000ef28)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7faa0]} cellSpurs error: cellSpursRequestIdleSpu
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fa30]} cellSpurs error: cellSpursSetExceptionEventHandler
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fb80]} cellSpurs error: cellSpursGetInfo
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fad8]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0xd000ef28, revision=1, sdkVersion=0x330000, pm_addr=0x10107e00, size=0x3000, data=0x25400000104b8780, priorityTable_addr=0x100029d0, minContention=0x1, maxContention=0x5)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fbf0]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0xd000ef28, nameClass_addr=0x1009db98, nameInstance_addr=0x104b2570)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7f9f8]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x20a40080, wid_addr=0x104b2564, attr_addr=0xd000ef28)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7faa0]} cellSpurs error: cellSpursRequestIdleSpu
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fa30]} cellSpurs error: cellSpursSetExceptionEventHandler
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fb80]} cellSpurs error: cellSpursGetInfo
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fad8]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0xd000ef28, revision=1, sdkVersion=0x330000, pm_addr=0x10107e00, size=0x3000, data=0x25400000104b8b80, priorityTable_addr=0x100029d8, minContention=0x1, maxContention=0x3)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fbf0]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0xd000ef28, nameClass_addr=0x1009db98, nameInstance_addr=0x104b25a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7f9f8]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x20a40080, wid_addr=0x104b2598, attr_addr=0xd000ef28)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7faa0]} cellSpurs error: cellSpursRequestIdleSpu
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fa30]} cellSpurs error: cellSpursSetExceptionEventHandler
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fb80]} cellSpurs error: cellSpursGetInfo
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fad8]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0xd000ef28, revision=1, sdkVersion=0x330000, pm_addr=0x10107e00, size=0x3000, data=0x25400000104c8b80, priorityTable_addr=0x100029c8, minContention=0x1, maxContention=0x5)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fbf0]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0xd000ef28, nameClass_addr=0x1009db98, nameInstance_addr=0x104b24d4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7f9f8]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x20a40080, wid_addr=0x104b24c8, attr_addr=0xd000ef28)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7faa0]} cellSpurs error: cellSpursRequestIdleSpu
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fa30]} cellSpurs error: cellSpursSetExceptionEventHandler
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fb80]} cellSpurs error: cellSpursGetInfo
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fad8]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0xd000ef28, revision=1, sdkVersion=0x330000, pm_addr=0x10107e00, size=0x3000, data=0x25400000104d0b80, priorityTable_addr=0x100029c8, minContention=0x1, maxContention=0x5)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fbf0]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0xd000ef28, nameClass_addr=0x1009db98, nameInstance_addr=0x104b2508)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7f9f8]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x20a40080, wid_addr=0x104b24fc, attr_addr=0xd000ef28)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7faa0]} cellSpurs error: cellSpursRequestIdleSpu
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fa30]} cellSpurs error: cellSpursSetExceptionEventHandler
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fb80]} cellSpurs error: cellSpursGetInfo
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fad8]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0xd000ef28, revision=1, sdkVersion=0x330000, pm_addr=0x10107e00, size=0x3000, data=0x25400000104d2b80, priorityTable_addr=0x100029c8, minContention=0x1, maxContention=0x5)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7fbf0]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0xd000ef28, nameClass_addr=0x1009db98, nameInstance_addr=0x104b25d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7f9f8]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x20a40080, wid_addr=0x104b25cc, attr_addr=0xd000ef28)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7faa0]} cellSpurs error: cellSpursRequestIdleSpu
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7fa30]} cellSpurs error: cellSpursSetExceptionEventHandler
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x605b7098, attr=*0xd000f1a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7bbd8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_DATE_FORMAT
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7bbd8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIME_FORMAT
HLE: W {PPU[0x1] Thread (main_thread)[0x0070a450]} sys_semaphore: sys_semaphore_create(sem=*0x60a50404, attr=*0xd000f560, initial_val=0, max_val=65535)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x60a50408, entry=0xacca58, arg=0x60a50400, prio=1003, stacksize=0x4000, flags=0x1, threadname=*0x10053130)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x60a50408, param=*0xd000f578, arg=0x60a50400, unk=0x0, prio=1003, stacksize=0x4000, flags=0x1, threadname=*0x10053130)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x46f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x60a50418, attr=*0xd000f620)
HLE: W {PPU[0x1] Thread (main_thread)[0x0070a450]} sys_semaphore: sys_semaphore_create(sem=*0x60a50430, attr=*0xd000f610, initial_val=0, max_val=2147483647)
HLE: W {PPU[0x1] Thread (main_thread)[0x0070a450]} sys_semaphore: sys_semaphore_create(sem=*0x60a50434, attr=*0xd000f610, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0070a450]} sys_semaphore: sys_semaphore_create(sem=*0x60a66484, attr=*0xd000f560, initial_val=0, max_val=65535)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x60a66488, entry=0xacca58, arg=0x60a66480, prio=1003, stacksize=0x4000, flags=0x1, threadname=*0x10058f90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x60a66488, param=*0xd000f578, arg=0x60a66480, unk=0x0, prio=1003, stacksize=0x4000, flags=0x1, threadname=*0x10058f90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x474)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x60a66498, attr=*0xd000f620)
HLE: W {PPU[0x1] Thread (main_thread)[0x0070a450]} sys_semaphore: sys_semaphore_create(sem=*0x60a664b0, attr=*0xd000f610, initial_val=0, max_val=2147483647)
HLE: W {PPU[0x1] Thread (main_thread)[0x0070a450]} sys_semaphore: sys_semaphore_create(sem=*0x60a664b4, attr=*0xd000f610, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20221a50, attr=*0xd000f630)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x1062aa70, entry=0xae9720, arg=0x1062aa38, prio=1002, stacksize=0x4000, flags=0x1, threadname=*0x100aae80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x1062aa70, param=*0xd000f638, arg=0x1062aa38, unk=0x0, prio=1002, stacksize=0x4000, flags=0x1, threadname=*0x100aae80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80788]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x479)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a80ad0]} cellSysutil: cellSysCacheMount(param_addr=0xd000f240)
G: W {PPU[0x1] Thread (main_thread)[0x00a80ad0]} Error creating directory 'D:/Emulateurs/Rpcs3/dev_hdd1/cache/NPIA00005': 0xb7
HLE: W {PPU[0x1] Thread (main_thread)[0x006e6464]} sys_mutex: sys_mutex_create(mutex_id=*0x10619008, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b190]} cellSpurs: _cellSpursTasksetAttributeInitialize(attribute=0xd000f478, revision=1, skd_version=3342336, args=0x0, priority=0xd000f470, max_contention=8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b3c0]} cellSpurs: cellSpursTasksetAttributeSetName(attr=0xd000f478, name=0x100aad90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b270]} cellSpurs: cellSpursCreateTasksetWithAttribute(spurs=0x20a40080, taskset=0x10619080, attr=0xd000f478)
