LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! RPCS3 v0.0.0.5-2539-g316959f
G: ! 
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: ! 
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! 
LDR: ! Settings:
LDR: ! CPU: PPU Interpreter 2
LDR: ! SPU: SPU Recompiler (ASMJIT)
LDR: ! Renderer: DirectX 12
LDR: ! D3D Adapter: Default
LDR: ! Resolution: 1280x720
LDR: ! Write Depth Buffer: No
LDR: ! Write Color Buffers: No
LDR: ! Read Color Buffer: No
LDR: ! Audio Out: XAudio2
LDR: ! Log Everything: No
LDR: ! RSX Logging: No
LDR: ! 
LDR: ! Title: Naughty Bear: Panic in Paradise (trial)
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x2400008c
LR = 0x7edaa4
CTR = 0x7f2f80
XER = 0x20000000 [CA=1 | OV=8589934592 | SO=0]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

G: E {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} Exception: Out of TLS memory
(in file Emu\SysCalls\Modules\sysPrxForUser.cpp:64, in function ppu_get_tls)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9c598]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9c598]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
G: ! Stopping emulator...
G: ! All threads signaled...
G: ! {PPU[0x1] Thread (main_thread)[0x00aac61c]} Thread aborted
G: ! {PPU[0x30e] Thread (CommandQueueConsumerThread)[0x00000000]} Thread aborted
HLE: S {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x312] Thread (CommandQueueConsumerThread)[0x00000000]} Thread aborted
HLE: S {PPU[0x18d] Thread (fios scheduler 1)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x309] Thread (CommandQueueConsumerThread)[0x00de088c]} Thread aborted
HLE: S {PPU[0x195] Thread (A2M I/O Scheduler Thread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x19f] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x007edaa4]} Thread aborted
HLE: S {PPU[0x1e7] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} Thread aborted
G: ! {PPU[0x18d] Thread (fios scheduler 1)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x195] Thread (A2M I/O Scheduler Thread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x19f] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1e5] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1e7] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1a9] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x1e5] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x1a9] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x1d3] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x1d5] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1d3] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x1e9] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x1fd] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1d5] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1c1] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x1e9] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1fb] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1fd] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x10c] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x128] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1fb] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x1c1] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x10c] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x225] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0xcf] Thread (_SPU_printf_server)[0x00abd6b0]} Last syscall: 130 (sys_event_queue_receive)
HLE: S {PPU[0x152] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x128] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x225] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x152] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x226] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0xcf] Thread (_SPU_printf_server)[0x00abd6b0]} Thread aborted
G: ! {PPU[0xea] Thread (A2M MPAL )[0x00000000]} Thread aborted
HLE: S {PPU[0x10d] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x226] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x129] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x10d] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {VBlank Thread} Thread aborted
HLE: S {PPU[0x294] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x129] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x153] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x23b] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x294] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x153] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x20f] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x23b] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x103] Thread (A2M MStreaSpursHdlr1)[0x00000000]} Thread aborted
HLE: S {PPU[0x2e0] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x18b] Thread (fios mediathread 3)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x20f] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x18c] Thread (fios mediathread 4)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x29c] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x18a] Thread (fios mediathread 2)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x18b] Thread (fios mediathread 3)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1a1] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x29c] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x269] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x239] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x18a] Thread (fios mediathread 2)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1aa] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x223] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1a1] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x1a0] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x269] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x18c] Thread (fios mediathread 4)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x237] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1aa] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1ba] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1a0] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x223] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x239] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x237] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x1ba] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1c0] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x1be] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x233] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x2a5] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x1d2] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x1d4] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1be] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x2ad] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x2e0] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1e8] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x1c0] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x27d] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x1d2] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x2a5] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x1d4] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x233] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x27d] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x24d] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x1fa] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x2ad] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x24d] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x1fa] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x1e8] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x1fc] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x210] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x20c] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x1fc] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x212] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x20c] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x21e] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x210] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x224] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x212] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x228] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x224] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x238] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x23a] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x24a] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x24b] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x24c] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x21e] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x24e] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x24a] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x24f] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x238] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x25e] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x24b] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x24e] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x24c] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x25f] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x24f] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x228] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x23a] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x25e] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x25f] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x260] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x264] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x270] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x26b] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x260] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x264] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x270] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x273] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x26b] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x273] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x278] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x27c] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x27e] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x278] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x27c] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x284] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x289] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x27e] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x28e] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x27f] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x280] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x284] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x289] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x28e] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x29b] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x2a0] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x27f] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x29b] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x2a6] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x280] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x2a4] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x2a0] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x2a6] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
HLE: S {PPU[0x2a7] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
HLE: S {PPU[0x2a8] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x2a4] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x2b9] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x2a7] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Thread aborted
G: ! {PPU[0x2a8] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x2c1] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x2b9] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x2bd] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x2c2] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x2c3] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
HLE: S {PPU[0x2c4] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Last function: sys_lwcond_wait (0x2a6d9d51)
G: ! {PPU[0x2c1] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
G: ! {PPU[0x2c2] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x2c5] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
G: ! {PPU[0x2bd] Thread (CommandQueueConsumerThread)[0x00e9cc18]} Thread aborted
HLE: S {PPU[0x2ca] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} Last syscall: 44 (sys_ppu_thread_join)
